YEAR,ETHNIC_BEL,ETHNIC_UKR,ETHNIC_GER,ETHNIC_POL,ETHNIC_ARMENIAN,ETHNIC_GREEK,ETHNIC_JEWISH,ETHNIC_KABARDIN,ETHNIC_KALMYK,ETHNIC_CHINESE,ETHNIC_KOREAN,ETHNIC_LATVIAN,ETHNIC_LITHUANIAN,ETHNIC_OSSETIAN,ETHNIC_ESTONIAN,ETHNIC_TATAR,ETHNIC_CHECHEN,ger_surname,n
1929,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87
1929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656
1929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1929,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190
1929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48
1929,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1929,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198374
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6324
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4194
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,128
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,311
1930,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43
1930,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,426
1930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,34
1930,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1930,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
1930,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37
1930,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,527
1930,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10
1930,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376
1930,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,255
1930,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,23
1930,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12
1930,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29
1930,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047
1930,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63
1930,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
1930,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1930,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
1930,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,528
1930,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1930,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2693
1930,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
1930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3675
1930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60
1930,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1930,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284367
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10185
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5019
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,109
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,221
1931,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,31
1931,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,98
1931,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,18
1931,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33
1931,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32
1931,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,556
1931,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,8
1931,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,225
1931,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,278
1931,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,22
1931,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
1931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23
1931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1931,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470
1931,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22
1931,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1931,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
1931,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,171
1931,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478
1931,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1931,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1931,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1589
1931,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29
1931,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53660
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1825
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1625
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57
1932,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27
1932,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1932,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,99
1932,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9
1932,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,70
1932,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,134
1932,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
1932,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
1932,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,313
1932,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96
1932,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,204
1932,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,15
1932,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
1932,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58
1932,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724
1932,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18
1932,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1932,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1932,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
1932,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91
1932,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930
1932,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
1932,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5872
1932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124
1932,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79135
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2568
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,921
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,211
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,101
1933,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,54
1933,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
1933,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1933,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,198
1933,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15
1933,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,53
1933,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64
1933,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1933,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,349
1933,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6
1933,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,82
1933,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,308
1933,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,29
1933,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
1933,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,47
1933,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284
1933,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34
1933,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
1933,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
1933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160
1933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1933,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1965
1933,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18
1933,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1933,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5931
1933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,105
1933,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1933,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
1933,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13303
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,616
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,210
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34
1934,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
1934,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41
1934,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6
1934,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40
1934,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28
1934,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1934,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52
1934,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
1934,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
1934,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,164
1934,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8
1934,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
1934,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27
1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
1934,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
1934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281
1934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422
1934,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
1934,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1934,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1934,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467
1934,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35721
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2471
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,358
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,45
1935,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33
1935,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,89
1935,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3
1935,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57
1935,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
1935,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51
1935,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100
1935,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
1935,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,29
1935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,543
1935,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,40
1935,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1935,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
1935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,121
1935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416
1935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11
1935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
1935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,305
1935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
1935,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034
1935,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
1935,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
1935,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320
1935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16
1935,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25311
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,844
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,368
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,108
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,11
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,46
1936,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,75
1936,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
1936,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1936,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138
1936,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10
1936,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,66
1936,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61
1936,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
1936,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90
1936,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
1936,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
1936,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1915
1936,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,111
1936,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20
1936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,285
1936,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1936,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,551
1936,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21
1936,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1936,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
1936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,333
1936,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
1936,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1936,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311
1936,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18
1936,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
1936,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1936,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143
1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25
1936,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1936,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283834
