YEAR,ETHNIC_BEL,ETHNIC_UKR,ETHNIC_GER,ETHNIC_POL,ETHNIC_ARMENIAN,ETHNIC_GREEK,ETHNIC_JEWISH,ETHNIC_KABARDIN,ETHNIC_KALMYK,ETHNIC_CHINESE,ETHNIC_KOREAN,ETHNIC_LATVIAN,ETHNIC_LITHUANIAN,ETHNIC_OSSETIAN,ETHNIC_ESTONIAN,ETHNIC_TATAR,ETHNIC_CHECHEN,ger_surname,n
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9798
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,66
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5741
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,23
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2201
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,160
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1006
1937,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,663
1937,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,17
1937,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1937,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5416
1937,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,523
1937,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4
1937,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1937,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,674
1937,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5
1937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,330
1937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12
1937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3
1937,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1215
1937,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,27
1937,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,894
1937,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6763
1937,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,523
1937,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3
1937,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
1937,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1937,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
1937,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,557
1937,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1937,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,506
1937,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13156
1937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,493
1937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11
1937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
1937,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
1937,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
1937,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
1937,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30
1937,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2099
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3169
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
1937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
1937,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15
1937,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
1937,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
1937,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1937,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
1937,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1937,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
1937,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
1937,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14382
1937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,111
1937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
1937,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1937,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
1937,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1937,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1937,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1937,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
1937,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
1937,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1937,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1937,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1937,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18907
1937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,345
1937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14
1937,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1937,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1937,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
1937,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
1937,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1937,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1937,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140164
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5421
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2447
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,11
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3048
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,248
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,147
1938,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,654
1938,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,14
1938,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4240
1938,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,396
1938,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2
1938,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1235
1938,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9
1938,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4449
1938,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,83
1938,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,67
1938,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
1938,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
1938,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,482
1938,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12
1938,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3909
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,306
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1938,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,637
1938,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,453
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9994
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,344
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
1938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
1938,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1938,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
1938,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1938,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
1938,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
1938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2706
1938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4803
1938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
1938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1938,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
1938,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
1938,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
1938,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9846
1938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67
1938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
1938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
1938,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1938,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
1938,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
1938,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1938,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7885
1938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115
1938,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
1938,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1938,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
1938,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10518
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,318
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,204
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44
1939,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29
1939,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,63
1939,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7
1939,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24
1939,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
1939,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,233
1939,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3
1939,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50
1939,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
1939,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
1939,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,455
1939,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,35
1939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31
1939,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64
1939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559
1939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63
1939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
1939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68
1939,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1939,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666
1939,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
1939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482
1939,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32
1939,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29497
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1325
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,345
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,158
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,14
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,58
1940,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,78
1940,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1940,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,131
1940,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,15
1940,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10
1940,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103
1940,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4
1940,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91
1940,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7963
1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,835
1940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5
1940,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
1940,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
1940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17
1940,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11728
1940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,319
1940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
1940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1940,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1940,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1940,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
1940,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113
1940,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1940,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1940,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1414
1940,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21
1940,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1940,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4292
1940,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63
1940,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1940,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1940,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63173
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36082
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,855
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,134
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,52
1941,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,177
1941,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8
1941,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1941,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,307
1941,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,28
1941,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1941,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38
1941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,111
1941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,209
1941,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4
1941,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21
1941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,986
1941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,118
1941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1941,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28
1941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,85
1941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2184
1941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100
1941,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1941,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2328
1941,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12151
1941,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
1941,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
1941,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1941,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2672
1941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
1941,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
